;date;ghostrider44;Peilscheibe;Henri97;changchun_1;micha_k;Quarkteilchen;L___I;UE_Su;sargafl;MitteloberrheinischerWaldameisenschreck;DirkScheumann;st0rm-r1der;Eric B\xc3\xb6hnisch-Volkmann;mrab;Yokr;Albrecht Kurz;townlion;quellcode1234;st1974;Loth;xMaxnetx;trapicki;rkrause;whb;TheCrazyMaffin;okilimu;Geofreund1;Wariner;Shezi;Impecco;skyper;Lizium;Kasamap;Stingray80;michael2402;Baw\xc3\xbcTata;fraq42;navigate1972;ramack;iamdavid;hagu;jf_simon;srikmar;blue_fire;Qwave;Slumpine;Stefan Karl;Ethera;Mitsch;WanderTobi;Walter Schl\xc3\xb6gl;Jorisbo;MarkusHD;Markus K;MaestroGlanz;bikeboerny;Maki001;singhiyv;Nakaner;alleswasbewegt_de;KVI0n;Nonexhudlix;Freischneider;Daniel22Ka;Tschaeck;AtomMapper;frunk!;AllesMeins;sierra-uniform;Oehly18;remoh10;regedemu;adlermb201;fanzinies;Ze0zohk1;friedel_hn;fx99;geodreieck4711;Westwind;icebird333;j1scad;kartler175;mapper999;Voitl-Fan;Troynie;miles25;miscosm;SteveK;asnghpi;*cw
0;2022-01-01;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
1;2022-01-02;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
2;2022-01-03;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
3;2022-01-04;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
4;2022-01-05;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
5;2022-01-06;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
6;2022-01-07;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
7;2022-01-08;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
8;2022-01-09;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
9;2022-01-10;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
10;2022-01-11;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
11;2022-01-12;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
12;2022-01-13;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
13;2022-01-14;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
14;2022-01-15;370;305;;22;11;23;;;;13;12;12;4;11;11;10;9;8;;8;7;6;6;;2.0;5;4;4;;4;4;4;3;3;3;3;3;2;2;2;2;;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1.0;1;;1;1;1;1;;1;;1;1;1.0;1;1.0;1;1;1.0;1;1;1;1;1;1.0;1.0;1.0;1;1.0;1;1;1;1;1
